id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_grade,access_employee_grade,model_employee_grade,,1,1,1,1
access_employee_cv_organisasi_line,access_employee_cv_organisasi_line,model_hr_employee_cv_organisasi_line,,1,1,1,1
access_employee_cv_seminar_line,access_employee_cv_seminar_line,model_hr_employee_cv_seminar_line,,1,1,1,1
access_employee_cv_spesialisasi_line,access_employee_cv_spesialisasi_line,model_hr_employee_cv_spesialisasi_line,,1,1,1,1
access_employee_cv_pengalaman_line,access_employee_cv_pengalaman_line,model_hr_employee_cv_pengalaman_line,,1,1,1,1
access_employee_cv_project_line,access_employee_cv_project_line,model_hr_employee_cv_project_line,,1,1,1,1
access_employee_cv,access_employee_cv,model_hr_employee_cv,,1,1,1,1
access_employee_certificate,access_employee_certificate,model_hr_employee_certificate,,1,1,1,1
access_employee_certificate_line,access_employee_certificate_line,model_hr_employee_certificate_line,,1,1,1,1
access_hr_employee_user,hr.employee user,model_hr_employee,hr.group_hr_user,1,0,0,0 
access_hr_employee_manager,hr.employee hr_manager,model_hr_employee,hr.group_hr_manager,1,1,1,1
access_employee_appraisal,access_employee_appraisal,model_hr_employee_appraisal,,1,1,1,1
access_employee_cv_pendidikan_line,access_employee_cv_pendidikan_line,model_hr_employee_cv_pendidikan_line,,1,1,1,1
access_employee_location_line,access_employee_location_line,model_hr_employee_location_line,,1,1,1,1
access_employee_penilaian,access_employee_penilaian,model_hr_employee_penilaian,,1,1,1,1
access_hr_attendance_manager,hr.attendance_manager,model_hr_employee,hr_attendance.group_hr_attendance_manager,1,1,0,0 
access_hr_manhour_timesheet_line,access_hr_manhour_timesheet_line,model_hr_manhour_timesheet_line,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_work_schedule,access_hr_work_schedule,model_hr_work_schedule,hr_contract.group_hr_contract_manager,1,1,1,1
