id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_expense_alokasi_biaya,access_expense_alokasi_biaya,model_expense_alokasi_biaya,,1,1,1,1
access_expense_direct_indirect,access_expense_direct_indirect,model_expense_direct_indirect,,1,1,1,1
access_hr_expense_manager,hr.expense.manager,model_hr_expense,hr_expense.group_hr_expense_manager,1,1,0,0
access_hr_expense_user,hr.expense.user,model_hr_expense,hr_expense.group_hr_expense_user,1,1,1,1
access_hr_expense_sheet_manager,hr.expense.sheet.manager,model_hr_expense_sheet,hr_expense.group_hr_expense_manager,1,1,0,0
access_hr_expense_sheet_user,hr.expense.sheet.user,model_hr_expense_sheet,hr_expense.group_hr_expense_user,1,1,1,1
access_hr_expense_advance_manager,hr.expense.advance.manager,model_hr_expense_advance,hr_expense.group_hr_expense_manager,1,1,0,0
access_hr_expense_advance_user,hr.expense.advance.user,model_hr_expense_advance,hr_expense.group_hr_expense_user,1,1,1,1
access_hr_expense_advance_transportasi_user,hr.expense.advance.user.transportasi,model_hr_expense_advance_transportasi_line,hr_expense.group_hr_expense_user,1,1,1,1
access_hr_expense_advance_material_user,hr.expense.advance.user.material,model_hr_expense_advance_material_line,hr_expense.group_hr_expense_user,1,1,1,1
access_hr_expense_advance_allowance_user,hr.expense.advance.user.allowance,model_hr_expense_advance_allowance_line,hr_expense.group_hr_expense_user,1,1,1,1
access_hr_expense_advance_akomodasi_user,hr.expense.advance.user.akomodasi,model_hr_expense_advance_akomodasi_line,hr_expense.group_hr_expense_user,1,1,1,1
access_hr_expense_advance_nonproject_user,hr.expense.advance.user.nonproject,model_hr_expense_advance_nonproject_line,hr_expense.group_hr_expense_user,1,1,1,1
